firstNumber,secondNumber,answer,operation
1,1,2,addition
1,2,3,addition
1,3,4,addition
1,4,5,addition
1,5,6,addition
1,6,7,addition
1,7,8,addition
1,8,9,addition
1,9,10,addition
1,10,11,addition
1,11,12,addition
1,12,13,addition
2,2,4,addition
2,3,5,addition
2,4,6,addition
2,5,7,addition
2,6,8,addition
2,7,9,addition
2,8,10,addition
2,9,11,addition
2,10,12,addition
2,11,13,addition
2,12,14,addition
3,3,6,addition
3,4,7,addition
3,5,8,addition
3,6,9,addition
3,7,10,addition
3,8,11,addition
3,9,12,addition
3,10,13,addition
3,11,14,addition
3,12,15,addition
4,4,8,addition
4,5,9,addition
4,6,10,addition
4,7,11,addition
4,8,12,addition
4,9,13,addition
4,10,14,addition
4,11,15,addition
4,12,16,addition
5,5,10,addition
5,6,11,addition
5,7,12,addition
5,8,13,addition
5,9,14,addition
5,10,15,addition
5,11,16,addition
5,12,17,addition
6,6,12,addition
6,7,13,addition
6,8,14,addition
6,9,15,addition
6,10,16,addition
6,11,17,addition
6,12,18,addition
7,7,14,addition
7,8,15,addition
7,9,16,addition
7,10,17,addition
7,11,18,addition
7,12,19,addition
8,8,16,addition
8,9,17,addition
8,10,18,addition
8,11,19,addition
8,12,20,addition
9,9,18,addition
9,10,19,addition
9,11,20,addition
9,12,21,addition
10,10,20,addition
10,11,21,addition
10,12,22,addition
11,11,22,addition
11,12,23,addition
12,12,24,addition
1,1,0,subtraction
1,2,-1,subtraction
1,3,-2,subtraction
1,4,-3,subtraction
1,5,-4,subtraction
1,6,-5,subtraction
1,7,-6,subtraction
1,8,-7,subtraction
1,9,-8,subtraction
1,10,-9,subtraction
1,11,-10,subtraction
1,12,-11,subtraction
2,1,1,subtraction
2,2,0,subtraction
2,3,-1,subtraction
2,4,-2,subtraction
2,5,-3,subtraction
2,6,-4,subtraction
2,7,-5,subtraction
2,8,-6,subtraction
2,9,-7,subtraction
2,10,-8,subtraction
2,11,-9,subtraction
2,12,-10,subtraction
3,1,2,subtraction
3,2,1,subtraction
3,3,0,subtraction
3,4,-1,subtraction
3,5,-2,subtraction
3,6,-3,subtraction
3,7,-4,subtraction
3,8,-5,subtraction
3,9,-6,subtraction
3,10,-7,subtraction
3,11,-8,subtraction
3,12,-9,subtraction
4,1,3,subtraction
4,2,2,subtraction
4,3,1,subtraction
4,4,0,subtraction
4,5,-1,subtraction
4,6,-2,subtraction
4,7,-3,subtraction
4,8,-4,subtraction
4,9,-5,subtraction
4,10,-6,subtraction
4,11,-7,subtraction
4,12,-8,subtraction
5,1,4,subtraction
5,2,3,subtraction
5,3,2,subtraction
5,4,1,subtraction
5,5,0,subtraction
5,6,-1,subtraction
5,7,-2,subtraction
5,8,-3,subtraction
5,9,-4,subtraction
5,10,-5,subtraction
5,11,-6,subtraction
5,12,-7,subtraction
6,1,5,subtraction
6,2,4,subtraction
6,3,3,subtraction
6,4,2,subtraction
6,5,1,subtraction
6,6,0,subtraction
6,7,-1,subtraction
6,8,-2,subtraction
6,9,-3,subtraction
6,10,-4,subtraction
6,11,-5,subtraction
6,12,-6,subtraction
7,1,6,subtraction
7,2,5,subtraction
7,3,4,subtraction
7,4,3,subtraction
7,5,2,subtraction
7,6,1,subtraction
7,7,0,subtraction
7,8,-1,subtraction
7,9,-2,subtraction
7,10,-3,subtraction
7,11,-4,subtraction
7,12,-5,subtraction
8,1,7,subtraction
8,2,6,subtraction
8,3,5,subtraction
8,4,4,subtraction
8,5,3,subtraction
8,6,2,subtraction
8,7,1,subtraction
8,8,0,subtraction
8,9,-1,subtraction
8,10,-2,subtraction
8,11,-3,subtraction
8,12,-4,subtraction
9,1,8,subtraction
9,2,7,subtraction
9,3,6,subtraction
9,4,5,subtraction
9,5,4,subtraction
9,6,3,subtraction
9,7,2,subtraction
9,8,1,subtraction
9,9,0,subtraction
9,10,-1,subtraction
9,11,-2,subtraction
9,12,-3,subtraction
10,1,9,subtraction
10,2,8,subtraction
10,3,7,subtraction
10,4,6,subtraction
10,5,5,subtraction
10,6,4,subtraction
10,7,3,subtraction
10,8,2,subtraction
10,9,1,subtraction
10,10,0,subtraction
10,11,-1,subtraction
10,12,-2,subtraction
11,1,10,subtraction
11,2,9,subtraction
11,3,8,subtraction
11,4,7,subtraction
11,5,6,subtraction
